// Contributed by Leonardo Cariaggi (leqo-c) and Francesco Cariaggi (anferico)
// Special thanks to Fred40 for helping with a lot of the FireRed image anchors

// quick reference for formats
// .          one byte
// :          two bytes
// ::         four bytes
// ""         pokemon-character-set text, dynamic length
// ""10       10 pokemon-character-set characters, the last one should be an 'end' (FF)
// |h         display as hex
// |z         signed value (can be negative)
// |t         a tuple
// |s         switch/record. Value type depends on other fields
// |b[]       bit-array (1-bit per value, labeled after an enum or list)
// <>         pointer
// `asc`10    10 ascii characters
// `ucp`      uncompressed palette
// `lzp4`     compressed palette
// `lzs4`     compressed sprite
// `lzt4`     compressed tiles
// `lzm4`     compressed tilemap
// `ucs4x4x4` uncompressed sprite
// `uct`      uncompressed tiles
// `ucm`      uncompressed tilemap
// `xse`      event script
// `bse`      battle script
// `ase`      animation script
// `tse`      trainer AI script
// `pie`      pokemon item effect
// `tpt`      trainer pokemon team
// `osl`      overworld sprite list
// `egg`      egg moves
// `blm`      block-map (which blocks go where in a map)
// `bls`      block-set (which tiles/palettes make up a set of blocks)
// `bld`      block-data (flags plus pointers to tileset, palette, blockset, block attributes, and tileset animation)
// `bla`      block-attributes
//games,                                   BPRI0,
//                                         FRedIt,

data.pokemon.names                      , 000144,  [name""11]
data.pokemon.moves.names                , 000148,  ^[name""13]
data.abilities.names                    , 0001C0,  [name""13]
data.trainers.classes.names             , 0D7B0C,  [name""13]107
data.pokemon.type.names                 , 0308B4,  ^[name""7]data.pokemon.type.length
data.items.stats                        , 0001C8,  [name""13 unused. index: price: holdeffect.holdeffects param. description<""> keyitemvalue. bagkeyitem. pocket.pocketid type.|s=pocket(0=itemtype|1=itemtype|2=itemtype|4=itemtype|5=itemtype) fieldeffect<> battleusage:: battleeffect<> battleextra::]data.items.count
data.abilities.descriptions             , 0001C4,  [description<"">]data.abilities.names
data.pokemon.moves.descriptions         , 0E5664,  [description<"">]data.pokemon.moves.names-1
scripts.text.multichoice                , 09CC28,  [options<[text<""> unused::]/count> count::]
scripts.text.listmenu                   , 0CBC00,  [option1<""> option2<""> option3<""> option4<""> option5<""> option6<""> option7<""> option8<""> option9<""> optionA<""> optionB<""> optionC<"">]7

data.pokemon.natures.names              , 0487B0,  [name<"">]25
data.menus.text.options                 , 088EAC,  [text<"">]7
data.menus.text.pc                      , 08FCCC,  [text<""> msgvar::messagevars]31
data.menus.text.pokemon                 , 121E6C,  [text<"">]27
data.menus.text.pcoptions               , 0EBA30,  [text<""> code<>]3
data.menus.namescreen.content           , 09F738,  [line""8]12
data.menus.namescreen.draw              , 09FB30,  [line<[unknown:|h gap. character""1]!FF>]12

scripts.newgame.names.male              , 131780,  [name<"">]19
scripts.newgame.names.female            , 13177C,  [name<"">]19
scripts.newgame.names.rival             , 1317E0,  [name<"">]4

data.maps.names                         , 0C0E44,  [name<"">]
data.maps.banks                         , 055258,  [maps<[map<[layout<[width:: height:: borderblock<> blockmap<`blm`> blockdata1<[isCompressed. isSecondary. padding: tileset<> pal<`ucp4:0123456789ABCDEF`> blockset<> animation<> attributes<>]1> blockdata2<[isCompressed. isSecondary. padding: tileset<> pal<`ucp4:0123456789ABCDEF`> blockset<> animation<> attributes<>]1> borderwidth. borderheight. unused:]1> events<[objectCount.100 warpCount.100 scriptCount.100 signpostCount.100 objects<[id. graphics.graphics.overworld.sprites kind: x:|z y:|z elevation.11 moveType. range:|t|x::|y:: trainerType: trainerRangeOrBerryID: script<`xse`> flag:|h padding:]/objectCount> warps<[x:|z y:|z elevation.11 warpID. map. bank.]/warpCount> scripts<[x:|z y:|z elevation:11 trigger: index:: script<`xse`>]/scriptCount> signposts<[x:|z y:|z elevation.11 kind. unused:1 arg::|s=kind(0=<>|1=<>|2=<>|3=<>|4=<>)]/signpostCount>]1> mapscripts<[type. pointer<>]!00> connections<[count:: connections<[direction::mapdirections offset:: mapGroup. mapNum. unused:]/count>]1> music:songnames layoutID:data.maps.layouts+1 regionSectionID.data.maps.names+88 cave. weather. mapType. allowBiking. flags.|t|allowEscaping.|allowRunning.|showMapName. floorNum. battleType.]1>]?>]43
data.maps.layouts                       , 0551A0,  [layout<[width:: height:: borderblock<> blockmap<`blm`> blockdata1<[isCompressed. isSecondary. padding: tileset<> pal<`ucp4:0123456789ABCDEF`> blockset<> animation<> attributes<>]1> blockdata2<[isCompressed. isSecondary. padding: tileset<> pal<`ucp4:0123456789ABCDEF`> blockset<> animation<> attributes<>]1> borderwidth. borderheight. unused:]1>]383
data.maps.dungeons.stats                , 0C1A68,  [id:: name<""> description<"">]19

data.maps.heal.map                      , 0BFF30,  [bank: map:]data.maps.heal.length
data.maps.heal.healerNPC                , 0BFFC4,  [ID.]data.maps.heal.map

// TODO Leo: Questo fly.spawn l'ho valorizzato correttamente ma nella rom inglese ci sono anche due copie del puntatore con -8.
data.maps.fly.spawn                     , 0BFE24,  [bank. map. x: y: unused:]data.maps.heal.length
data.maps.fly.connections               , 0C5440,  [bank. map. flight.]data.maps.names-0-1

data.maps.roaming.sets                  , 141E88,  [loc1. loc2. loc3. loc4. loc5. loc6. loc7.]26 

//                                          +28 pokemon are for egg and unown sprites (B-Z, !, ?),
graphics.pokemon.sprites.front          , 000128,  ^[sprite<`lzs4x8x8`> uncompressedLength: index:]data.pokemon.names+28
